"study name","article code","mean experimental group","sd experimental group","number of animals in intervention group","mean control group","sd control group","number of animals in control group","type of ssri","frequency","disease induction","species","type of test","sensitivity analysis","Process"
"Grillon_2009_Citalopram_10mg(2x)20mg(12x)/day_Chronic_14x_Human_Healthy_FPS_AcqRetrCue","Grillon 2009",51.4,6,25,52.2,5.29150262212918,28,"Citalopram","Chronic [daily, 14x]","None","Human","Fear potentiated startle","Instructed fear","Acq retr to cue"
"Gunduz-Cinar_2016_Citalopram_10_Chronic_21x_Mouse_Healthy_ConditionedFreezing_AcqRetrCue","Gunduz-Cinar 2016 (1)",72.43,20.1949696706878,18,68.17,25.5406969364581,18,"Citalopram","Chronic [daily, 21x]","None","Mouse","Conditioned freezing",NA,"Acq retr to cue"
"Gunduz-Cinar_2016_Fluoxetine_10_Chronic_21x_Mouse_Healthy_ConditionedFreezing_AcqRetrCue_1","Gunduz-Cinar 2016 (2)",49.62,24.6321740818792,9,69.21,14.7947963825123,9,"Fluoxetine","Chronic [daily, 21x]","None","Mouse","Conditioned freezing",NA,"Acq retr to cue"
"Gunduz-Cinar_2016_Fluoxetine_10_Chronic_21x_Mouse_Healthy_ConditionedFreezing_AcqRetrCue_2","Gunduz-Cinar 2016 (3)",36.55,17.2251211897043,15,48.98,25.8376817845564,15,"Fluoxetine","Chronic [daily, 21x]","None","Mouse","Conditioned freezing",NA,"Acq retr to cue"
"Huang_2014_Paroxetine_10_Chronic_14x_Mouse_Healthy_ConditionedFreezing_AcqLearnCue","Huang 2014",25.52,9.4,12,46.16,14.44,2,"Paroxetine","Chronic [daily, 14x]","None","Mouse","Conditioned freezing","Confounded measurement (acquisition)","Acq retr to cue"
"Joordens_1996_Fluvoxamine_20_Acute_Rat_Healthy_FPS_AcqRetrCue_Utrecht","Joordens 1996 (1)",5400,1247.07658144959,12,4830,1247.07658144959,12,"Fluvoxamine","Acute","None","Rat","Fear potentiated startle",NA,"Acq retr to cue"
"Joordens_1996_Fluvoxamine_20_Acute_Rat_Healthy_FPS_AcqRetrCue_Oss","Joordens 1996 (2)",2145,623.538290724796,12,2460,1143.15353299546,12,"Fluvoxamine","Acute","None","Rat","Fear potentiated startle",NA,"Acq retr to cue"
"Karpova_2011_Fluoxetine_10_Chronic_14x_Mouse_Healthy_ConditionedFreezing_AcqRetrCue_2","Karpova 2011 (1)",38.11,17.0130538117059,10,45.89,17.202790471316,10,"Fluoxetine","Chronic [daily, 14x]","None","Mouse","Conditioned freezing",NA,"Acq retr to cue"
"Karpova_2011_Fluoxetine_10_Chronic_23x_Mouse_Healthy_ConditionedFreezing_AcqRetrCue_1","Karpova 2011 (2)",25.45,21.3412839351338,31,32.78,19.1255222150926,31,"Fluoxetine","Chronic [daily, 23x]","None","Mouse","Conditioned freezing","Confounded measurement (acquisition)","Acq retr to cue"
"Lee_2021_Fluoxetine_10_Chronic_14x_Rat_SingleProlongedStress_ConditionedFreezing_AcqRetrCue","Lee 2021",34.2,2.38117617995813,7,45.9,5.87877538267963,6,"Fluoxetine","Chronic [daily, 14x]","Single prolonged stress","Rat","Conditioned freezing","Confounded measurement (acquisition)","Acq retr to cue"
"Miles_2011_Fluoxetine_10_Acute_Rat_Healthy_FPS_AcqRetrCue_PhasicFear","Miles 2011 (1)",0.97,0.72,16,1.07,0.489897948556636,6,"Fluoxetine","Acute","None","Rat","Fear potentiated startle",NA,"Acq retr to cue"
"Miles_2011_Fluoxetine_10_Acute_Rat_Healthy_FPS_AcqRetrCue_SustainedFear","Miles 2011 (2)",1.43,1.45402888554526,22,1.16,1.29799845916704,13,"Fluoxetine","Acute","None","Rat","Fear potentiated startle",NA,"Acq retr to cue"
"Miles_2011_Fluoxetine_10_Chronic_21x_Rat_Healthy_FPS_AcqRetrCue_PhasicFear","Miles 2011 (3)",2.4,1.53453576041746,7,1.7,0.989949493661167,8,"Fluoxetine","Chronic [daily, 21x]","None","Rat","Fear potentiated startle",NA,"Acq retr to cue"
"Miles_2011_Fluoxetine_10_Chronic_21x_Rat_Healthy_FPS_AcqRetrCue_SustainedFear","Miles 2011 (4)",2.76,3.08577380894971,20,2.12,1.90918830920368,18,"Fluoxetine","Chronic [daily, 21x]","None","Rat","Fear potentiated startle",NA,"Acq retr to cue"
"Mirza_2005_Paroxetine_1_Acute_Rat_Healthy_ConditionedEmotionalReponse_AcqRetrCue","Mirza 2005",21.5,13.8,9,2.9,2.7,9,"Paroxetine","Acute","None","Rat","Conditioned emotional response",NA,"Acq retr to cue"
"Miyajima_2017_Fluoxetine_20_Acute_Mouse_Healthy_ConditionedFreezing_AcqRetrCue","Miyajima 2017 (1)",25.92,18.33,6,63.33,19.8,6,"Fluoxetine","Acute","None","Mouse","Conditioned freezing",NA,"Acq retr to cue"
"Miyajima_2017_Fluoxetine_20_Acute_Mouse_Pdcd2-/-_ConditionedFreezing_AcqRetrCue","Miyajima 2017 (2)",40.4907975460123,40.4907975460123,6,66.2576687116565,34.9693251533742,6,"Fluoxetine","Acute","Pdcd2-/-","Mouse","Conditioned freezing",NA,"Acq retr to cue"
"Nikaido_2016_Paroxetine_10_Chronic_13x_Rat_Healthy_ConditionedFreezing_AcqRetrCue","Nikaido 2016",50.936329588015,18.3482377736568,6,74.9063670411985,33.0268279925822,6,"Paroxetine","Chronic [daily, 13x]","None","Rat","Conditioned freezing",NA,"Acq retr to cue"
"Perrine_2016_Paroxetine_10_Chronic_7x_Mouse_Healthy_ConditionedFreezing_AcqRetrCue","Perrine 2016 (1)",14.8948948948949,6.35615930586088,7,13.4534534534535,6.35615930586088,7,"Paroxetine","Chronic [daily, 7x]","None","Mouse","Conditioned freezing",NA,"Acq retr to cue"
"Perrine_2016_Paroxetine_10_Chronic_7x_Mouse_SingleProlongedStress_ConditionedFreezing_AcqRetrCue","Perrine 2016 (2)",14.2,3.04261400772428,7,21.1,8.38703165607475,7,"Paroxetine","Chronic [daily, 7x]","Single prolonged stress","Mouse","Conditioned freezing",NA,"Acq retr to cue"
"Popova_2014_Fluoxetine_10_Chronic_14x_Mouse_Healthy_ConditionedFreezing_AcqRetrCue","Popova 2014",16.88,18.2731934811625,6,41.05,20.67369342909,6,"Fluoxetine","Chronic [daily, 14x]","None","Mouse","Conditioned freezing",NA,"Acq retr to cue"
"Sanders_2016_Fluoxetine_19_Chronic_30x_Mouse_Healthy_ConditionedFreezing_AcqRetrCue_2","Sanders 2016 (1)",53.7016574585635,15.9392025814426,8,48.0662983425414,15.9392025814426,8,"Fluoxetine","Chronic [daily, 24x]","None","Mouse","Conditioned freezing","Confounded measurement (acquisition)","Acq retr to cue"
"Sanders_2016_Fluoxetine_19_Chronic_30x_Mouse_Healthy_ConditionedFreezing_AcqRetrCue_1","Sanders 2016 (2)",65.4545454545455,4.81045692920835,7,72.7272727272727,8.35053321403356,6,"Fluoxetine","Chronic [daily, 30x]","None","Mouse","Conditioned freezing","Confounded measurement (acquisition)","Acq retr to cue"
"Steiner_2012_Fluoxetine_10_Acute_Rat_Healthy_FPS_AcqRetrCue","Steiner 2012 (1)",120.56,66.3721869460394,10,85.05,29.1330945833085,10,"Fluoxetine","Acute","None","Rat","Fear potentiated startle",NA,"Acq retr to cue"
"Steiner_2012_Sertraline_100_Acute_Rat_Healthy_FPS_AcqRetrCue","Steiner 2012 (2)",303.703703703704,85.5333732132779,10,135.802469135802,8.55333732132779,10,"Sertraline","Acute","None","Rat","Fear potentiated startle",NA,"Acq retr to cue"
"Tamaki_2008_Fluvoxamine_30_Acute_Mouse_WIRS_ConditionedFreezing_AcqRetrCue","Tamaki 2008 (1)",32.76,12.4277512044617,10,30.59,9.13898243788662,10,"Fluvoxamine","Acute","WIRS","Mouse","Conditioned freezing",NA,"Acq retr to cue"
"Tamaki_2008_Fluvoxamine_30_Chronic_14x_Mouse_WIRS_ConditionedFreezing_AcqRetrCue","Tamaki 2008 (2)",9.51,5.8409245843445,10,30.08,13.076696830622,10,"Fluvoxamine","Chronic [daily, 14x]","WIRS","Mouse","Conditioned freezing",NA,"Acq retr to cue"
"Wang_2008_Paroxetine_10_Acute_Rat_SingleProlongedStress_ConditionedFreezing_AcqRetrCue","Wang 2008 (1)",99.3243243243243,53.0910845420627,14,105.945945945946,53.0910845420627,14,"Paroxetine","Acute","Single prolonged stress","Rat","Conditioned freezing",NA,"Acq retr to cue"
"Wang_2008_Paroxetine_10_Chronic_14x_Rat_SingleProlongedStress_ConditionedFreezing_AcqRetrCue","Wang 2008 (2)",26.9594594594595,55.7064989461342,12,105.945945945946,53.0910845420627,14,"Paroxetine","Chronic [daily, 14x]","Single prolonged stress","Rat","Conditioned freezing",NA,"Acq retr to cue"
"Witkin_2016_Paroxetine_3_Acute_Mouse_Healthy_ConditionedFreezing_AcqRetrCue","Witkin 2016",49.65,37.6436913705338,10,16.17,14.9248115565993,10,"Paroxetine","Acute","None","Mouse","Conditioned freezing",NA,"Acq retr to cue"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Acq retr to cue"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Acq retr to cue"
"Hellewell_1999_Fluvoxamine_25mg_Acute_Human_Healthy_ConditionedFreezing_AcqRetrCue",NA,NA,NA,10,NA,NA,10,"Fluvoxamine","Acute","None","Human","Conditioned freezing",NA,"Acq retr to cue"
"Bentefour_2015_Paroxetine_8_Chronic_7x_Mouse_Healthy_ConditionedFreezing_AcqRetrContext","Bentefour 2015",16.17,7.06415600054246,7,66.5,22.039108421168,7,"Paroxetine","Chronic [daily, 7x]","None","Mouse","Conditioned freezing",NA,"Acq retr to ctx"
"Cavazutti_1999_Fluoxetine_3_Acute_Rat_Healthy_CondEmoResp_AcqRetrContext","Cavazutti 1999 (1)",188.73,44.0237810734153,13,162.44,40.6345628744792,13,"Fluoxetine","Acute","None","Rat","Conditioned emotional response",NA,"Acq retr to ctx"
"Cavazutti_1999_Fluoxetine_3_Subchronic_5x_Rat_Healthy_CondEmoResp_AcqRetrContext","Cavazutti 1999 (2)",164.32,42.3291719739472,13,150.23,40.6345628744792,13,"Fluoxetine","Subchronic [daily, 5x]","None","Rat","Conditioned emotional response","Confounded measurement (acquisition)","Acq retr to ctx"
"Cavazutti_1999_Fluoxetine_3_Chronic_12x_Rat_Healthy_CondEmoResp_AcqRetrContext","Cavazutti 1999 (3)",166.2,49.1076083718195,13,152.11,50.766161958533,13,"Fluoxetine","Chronic [daily, 12x]","None","Rat","Conditioned emotional response","Confounded measurement (acquisition)","Acq retr to ctx"
"Cavazutti_1999_Fluoxetine_3_Chronic_26x_Rat_Healthy_CondEmoResp_AcqRetrContext","Cavazutti 1999 (4)",71.36,47.4129992723515,13,147.89,62.6284256548095,13,"Fluoxetine","Chronic [daily, 26x]","None","Rat","Conditioned emotional response","Confounded measurement (acquisition)","Acq retr to ctx"
"Clément_2020_Citalopram_100mg/L_Acute_Zebrafish_Healthy_ConditionedPlaceAversion_AcqRetrContext","Clément 2020",0.552995391705069,1.17972350230415,16,0.331797235023041,1.29032258064516,16,"Citalopram","Acute","None","Zebrafish","Conditioned place aversion",NA,"Acq retr to ctx"
"Cosentino_2019_Fluoxetine_20_Chronic_8x_Mouse_MeCP2-308_ConditionedFreezing_AcqRetrContext","Cosentino 2019 (1)",33.06,11.24,4,68.76,6.98478346121052,7,"Fluoxetine","Chronic [daily, 8x]","MeCP2-308","Mouse","Conditioned freezing",NA,"Acq retr to ctx"
"Cosentino_2019_Fluoxetine_20_Chronic_8x_Mouse_Healthy_ConditionedFreezing_AcqRetrContext","Cosentino 2019 (2)",37.69,16.7284488222907,10,54.21,15.3559727793455,11,"Fluoxetine","Chronic [daily, 8x]","None","Mouse","Conditioned freezing",NA,"Acq retr to ctx"
"Fuertig_2016_Escitalopram_10_Subchronic_4x_Mouse_Healthy_ConditionedFreezing_AcqRetrContext","Fuertig 2016 (1)",20.2666666666667,20.6559111797729,10,26.1333333333333,10.3279555898864,12,"Escitalopram","Subchronic [daily, 4x]","None","Mouse","Conditioned freezing","Confounded measurement (acquisition)","Acq retr to ctx"
"Fuertig_2016_Escitalopram_10_Subchronic_4x_Mouse_ChronicSocialDefeat_ConditionedFreezing_AcqRetrContext","Fuertig 2016 (2)",24.5333333333333,14.459137825841,15,40,18.5903200617956,15,"Escitalopram","Subchronic [daily, 4x]","Chronic social defeat","Mouse","Conditioned freezing","Confounded measurement (acquisition)","Acq retr to ctx"
"Gravius_2006_Citalopram_10_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext","Gravius 2006",13.986013986014,5.93376319876823,7,43.8228438228438,19.1199036404754,7,"Citalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Grillon_2009_Citalopram_10mg(2x)20mg(12x)/day_Chronic_14x_Human_Healthy_FPS_AcqRetrContext","Grillon 2009",48.1,5,25,49.3,4.76235235991626,28,"Citalopram","Chronic [daily, 14x]","None","Human","Fear potentiated startle","Instructed fear","Acq retr to ctx"
"Hashimoto_1996_Citalopram_10_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext","Hashimoto 1996 (1)",42.1875,38.82260520296,8,81.25,15.1522881682832,8,"Citalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Hashimoto_1996_Fluvoxamine_30_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext","Hashimoto 1996 (2)",53.125,29.3830047712577,8,78.7946428571428,22.7284322524247,8,"Fluvoxamine","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Hashimoto_1999_Citalopram_10_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext","Hashimoto 1999",324.383561643836,235.573108472011,8,572.054794520548,204.576646830957,8,"Citalopram","Acute","None","Rat","Conditioned freezing","AA; microdialysis","Acq retr to ctx"
"Hashimoto_2009_Citalopram_10_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext","Hashimoto 2009",60.6060606060606,15.8233685300486,8,81.5850815850816,9.88960533128039,8,"Citalopram","Acute","None","Rat","Conditioned freezing","AA; microdialysis","Acq retr to ctx"
"Herrmann_2012_Fluoxetine_20_Chronic_28x_Mouse_Healthy_ConditionedFreezing_AcqRetrContext","Herrmann 2012",1.0062893081761,1.41194618368828,14,31.6981132075472,25.1572327044025,16,"Fluoxetine","Chronic [daily, 28x]","None","Mouse","Conditioned freezing",NA,"Acq retr to ctx"
"Huang_2014_Paroxetine_10_Chronic_14x_Mouse_Healthy_ConditionedFreezing_AcqLearnContext","Huang 2014",38.66,16.23,12,67.07,19.95,12,"Paroxetine","Chronic [daily, 14x]","None","Mouse","Conditioned freezing","Confounded measurement (acquisition)","Acq retr to ctx"
"Inoue_1996b_Citalopram_10_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext","Inoue 1996b",10.6382978723404,11.9769470736146,8,56.1170212765958,40.5373593260801,8,"Citalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Inoue_2004_Citalopram_3ug_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext_Amygdala","Inoue 2004 (1)",9.74358974358974,16.2815465296283,7,40.5128205128205,28.4927064268494,7,"Citalopram","Acute","None","Rat","Conditioned freezing","AA: microinjection in amygdala","Acq retr to ctx"
"Inoue_2004_Citalopram_3ug_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext_Thalamus","Inoue 2004 (2)",38.659793814433,26.2431382708409,7,42.2680412371134,36.4488031539458,7,"Citalopram","Acute","None","Rat","Conditioned freezing","AA; microinjection in Thalamus","Acq retr to ctx"
"Inoue_2004_Citalopram_3ug_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext_MedialPrefrontalCortex","Inoue 2004 (3)",35.5191256830601,29.3661832623921,8,26.2295081967213,27.8205946696347,8,"Citalopram","Acute","None","Rat","Conditioned freezing","AA; microinjection in Thalamus","Acq retr to ctx"
"Izumi_2006_Citalopram_30_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext","Izumi 2006",53.5,35.2,8,87.3,17.2,8,"Citalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Jin_2016_Sertraline_15_Chronic_14x_Mouse_Healthy_ConditionedFreezing_AcqRetrContext","Jin 2016 (1)",28.9473684210526,16.6435666324652,8,74.3421052631579,31.2066874358722,8,"Sertraline","Chronic [daily, 14x]","None","Mouse","Conditioned freezing",NA,"Acq retr to ctx"
"Jin_2016_Sertraline_15_Chronic_14x_Rat_Time-dependentSentization_ConditionedFreezing_AcqLearnRetrContext","Jin 2016 (2)",56.0897435897436,20.271010642105,10,198.717948717949,25.3387633026312,10,"Sertraline","Chronic [daily, 14x]","Time-dependent sensitization","Rat","Conditioned freezing","Confounded measurement (acquisition)","Acq retr to ctx"
"Ju_2017_Fluoxetine_10_Chronic_16x_Mouse_Healthy_ConditionedFreezing_AcqRetrContext","Ju 2017",72.85,12.7421152090224,15,69.57,10.4957848682221,15,"Fluoxetine","Chronic [daily, 16x]","None","Mouse","Conditioned freezing",NA,"Acq retr to ctx"
"Karakaya_2021_100mg/L_Acute_Zebrafish_Healthy_ConditionedPlaceAversion_AcqRetrContext_Female","Karakaya 2021 (1)",59.0673575129534,55.6120533264196,5,35.2331606217617,98.4796777655348,5,"Citalopram","Acute","None","Zebrafish","Conditioned place aversion",NA,"Acq retr to ctx"
"Karakaya_2021_100mg/L_Acute_Zebrafish_Healthy_ConditionedPlaceAversion_AcqRetrContext_Male","Karakaya 2021 (2)",37.8238341968912,63.7221444365225,5,55.9585492227979,64.8807288808229,5,"Citalopram","Acute","None","Zebrafish","Conditioned place aversion",NA,"Acq retr to ctx"
"Kasahara_2015_Citalopram_30_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext","Kasahara 2015",39.6039603960396,24.7524752475248,16,70.7920792079208,24.7524752475248,16,"Citalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Kassai_2012_Escitalopram_10_Acute_Rat_Heatlhy_ConditionedFreezing_AcqRetrContext","Kassai 2012 (1)",39.6907216494845,45.6411208684096,10,209.278350515464,148.77185247074,17,"Escitalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Kassai_2012_Fluoxetine_40_Acute_Rat_Heatlhy_ConditionedFreezing_AcqRetrContext","Kassai 2012 (2)",5.46875,8.930431353897,6,193.229166666667,133.956470308455,24,"Fluoxetine","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Kassai_2012_Paroxetine_2.5_Acute_Rat_Heatlhy_ConditionedFreezing_AcqRetrContext","Kassai 2012 (3)",45.1030927835052,77.7868185366859,11,196.649484536082,111.578889353055,17,"Paroxetine","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Kassai_2012_Sertraline_20_Acute_Rat_Heatlhy_ConditionedFreezing_AcqRetrContext","Kassai 2012 (4)",14.5833333333333,25.2590742770461,12,236.979166666667,139.783361029964,30,"Sertraline","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Kitaichi_2014_Citalopram_1umol/L_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext","Kitaichi 2014",19.2139737991266,19.7619362427681,8,49.7816593886463,32.6782304521742,14,"Citalopram","Acute","None","Rat","Conditioned freezing","AA; unilateral cannulae implantation","Acq retr to ctx"
"Lee_1992_Fluoxetine_6_Acute_Rat_Healthy_InhibitoryAvoidance_AcqRetrContext","Lee 1992",222.58064516129,240,16,73.5483870967742,152.080267978554,14,"Fluoxetine","Acute","None","Rat","Inhibitory avoidance","AA; bilateral cannulae in lateral septum","Acq retr to ctx"
"Li_2001_Fluvoxamine_60_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext","Li 2001",45.0549450549451,29.52753591768,8,82.4175824175824,20.2030508910442,8,"Fluvoxamine","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Martinez_2007_Fluoxetine_3.5 nmol/0.2µL_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext_LateralAmygdala","Martinez 2007 (1)",439.024390243902,92.3372887618826,13,267.073170731707,46.2772340512446,10,"Fluoxetine","Acute","None","Rat","Conditioned freezing","AA; unilateral bipolar electrode implantation and unilateral guid cannulae implantation","Acq retr to ctx"
"Martinez_2007_Fluoxetine_3.5 nmol/0.2µL_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext_BasoLateralAmygdala","Martinez 2007 (2)",402.395209580838,90.8918129868756,10,280.239520958084,64.6706586826347,9,"Fluoxetine","Acute","None","Rat","Conditioned freezing","AA; unilateral bipolar electrode implantation and unilateral guid cannulae implantation","Acq retr to ctx"
"Masuda_2013_Citalopram_100_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext","Masuda 2013",28.3950617283951,27.1604938271605,8,73.4567901234568,19.7530864197531,8,"Citalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"McMurray_2019_Fluoxetine_18_Chronic_31x_Mouse_Healthy_ConditionedFreezing_AcqRetrContext","McMurray 2019",11.3245033112583,9.27199620363817,18,20.4635761589404,16.0152661699205,18,"Fluoxetine","Chronic [daily, 31x]","None","Mouse","Conditioned freezing","Confounded measurement (acquisition)","Acq retr to ctx"
"Miao_2014_Setraline_15_Chronic_18x_Rat_SingleProlongedStress_ConditionedFreezing_AcqRetrContext_1","Miao 2014 (1)",29.3877551020408,12.9072557557893,10,56.734693877551,30.9774138138943,10,"Sertraline","Chronic [daily, 18x]","Single prolonged stress","Rat","Conditioned freezing","Confounded measurement (acquisition)","Acq retr to ctx"
"Miao_2014_Setraline_15_Chronic_18x_Rat_SingleProlongedStress_ConditionedFreezing_AcqRetrContext_2","Miao 2014 (2)",32.6530612244898,10.3258046046314,10,59.1836734693878,25.8145115115786,10,"Sertraline","Chronic [daily, 18x]","Single prolonged stress","Rat","Conditioned freezing","Confounded measurement (acquisition)","Acq retr to ctx"
"Miao_2014_Setraline_15_Chronic_18x_Rat_SingleProlongedStress_ConditionedFreezing_AcqRetrContext_3","Miao 2014 (3)",36.5128205128205,18.1628255353261,10,57.025641025641,23.352204259705,10,"Sertraline","Chronic [daily, 18x]","Single prolonged stress","Rat","Conditioned freezing","Confounded measurement (acquisition)","Acq retr to ctx"
"Miao_2014_Setraline_15_Chronic_18x_Rat_SingleProlongedStress_ConditionedFreezing_AcqRetrContext_4","Miao 2014 (4)",36.8932038834951,19.6491039078424,10,57.8640776699029,24.5613798848029,10,"Sertraline","Chronic [daily, 18x]","Single prolonged stress","Rat","Conditioned freezing","Confounded measurement (acquisition)","Acq retr to ctx"
"Miyajima_2017_Fluoxetine_20_Acute_Mouse_Healthy_ConditionedFreezing_AcqRetrContext","Miyajima 2017 (1)",34.72,22.74,6,68.22,17.61,6,"Fluoxetine","Acute","None","Mouse","Conditioned freezing",NA,"Acq retr to ctx"
"Miyajima_2017_Fluoxetine_20_Acute_Mouse_Pdcd2-/-_ConditionedFreezing_AcqRetrContext","Miyajima 2017 (2)",44.74,22.74,6,88.26,11.01,6,"Fluoxetine","Acute","Pdcd2-/-","Mouse","Conditioned freezing",NA,"Acq retr to ctx"
"Miyamoto_2000_Fluvoxamine_20_Acute_Mouse_Healthy_ConditionedFreezing_AcqRetrContext","Miyamoto 2000",89.51,81.81,9,241.26,60.84,9,"Fluvoxamine","Acute","None","Mouse","Conditioned freezing",NA,"Acq retr to ctx"
"Miyamoto_2004_Fluvoxamine_10_Acute_Mouse_Healthy_ConditionedFreezing_AcqRetrContext","Miyamoto 2004",46.42,29.6143309902486,6,206.48,59.2286619804972,6,"Fluovoxamine","Acute","None","Mouse","Conditioned freezing",NA,"Acq retr to ctx"
"Mochizuki_2002_Fluoxetine_60_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext","Mochizuki 2002 (1)",46.9135802469136,19.7530864197531,16,70.9876543209877,24.6913580246914,16,"Fluoxetine","Acute","None","Rat","Conditioned freezing","AA; unilateral guide cannulae implantation","Acq retr to ctx"
"Mochizuki_2002_Fluvoxamine_100_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext","Mochizuki 2002 (2)",42.5925925925926,24.6913580246914,16,77.1604938271605,24.6913580246914,16,"Fluvoxamine","Acute","None","Rat","Conditioned freezing","AA; unilateral guide cannulae implantation","Acq retr to ctx"
"Molewijk_1995_Fluvoxamine_3_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext","Molewijk 1995",196.969696969697,80.8080808080808,4,373.737373737374,70.7070707070707,4,"Fluvoxamine","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Montezinho_2010_Escitalopram_1_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext_1","Montezinho 2010 (1)",12.5714285714286,10.842094834863,10,36.8571428571429,19.8771738639155,10,"Escitalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Montezinho_2010_Escitalopram_1_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext_2","Montezinho 2010 (2)",14.2222222222222,11.2436539028209,10,38.2222222222222,19.6763943299366,10,"Escitalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Montezinho_2010_Escitalopram_5_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext_1","Montezinho 2010 (3)",77.8894472361809,42.9052747862042,10,25.6281407035176,25.4253480214543,10,"Escitalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Montezinho_2010_Escitalopram_5_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext_2","Montezinho 2010 (4)",70.3517587939699,28.6035165241361,10,17.0854271356784,17.4799267647498,10,"Escitalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Muraki_1999_Citalopram_30_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext_1","Muraki 1999 (1)",37.8947368421053,28.421052631579,16,63.1578947368421,23.1578947368421,16,"Citalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Muraki_1999_Citalopram_3_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext_2","Muraki 1999 (2)",78.8571428571429,29.7142857142857,8,61.1428571428571,29.7142857142857,8,"Citalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Muraki_1999_Citalopram_3_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext_3","Muraki 1999 (3)",59.4285714285714,17.7786847841189,8,71.4285714285714,14.5461966415518,8,"Citalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Muraki_1999_Citalopram_30_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext_4","Muraki 1999 (4)",30.3370786516854,40.4494382022472,8,61.7977528089888,33.7078651685393,8,"Citalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Muraki_1999_Citalopram_30_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext_5","Muraki 1999 (5)",20.2247191011236,23.835060039996,8,77.5280898876404,15.890040026664,8,"Citalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Muraki_2008_Citalopram_100_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext_1","Muraki 2008 (1)",14.1242937853107,14.3818328376925,8,71.7514124293785,20.7737585433336,8,"Citalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
"Muraki_2008_Citalopram_3_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrContext_2","Muraki 2008 (2)",58.6046511627907,31.9003315339205,24,73.4883720930233,22.7859510956575,24,"Citalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to ctx"
